"bundle", "resource", "type", "bytes"
"resource_packages/GameSux/GameSux.package", "GameSux", "mod", 442
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/changes/kruber_changes", "lua", 16476
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/GameSux", "lua", 3271
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/GameSux_localization", "lua", 142
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/changes/sienna_changes", "lua", 121
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/changes/thp_stagger_changes", "lua", 35189
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/changes/weapon_changes", "lua", 5348
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/changes/bardin_changes", "lua", 121
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/GameSux_data", "lua", 209
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/changes/kerillian_changes", "lua", 7589
"resource_packages/GameSux/GameSux.package", "scripts/mods/GameSux/changes/victor_changes", "lua", 4187
"resource_packages/GameSux/GameSux.package", "resource_packages/GameSux/GameSux", "package", 197
